10/108,"21.413932, 39.877739",Tent
1/56,"21.417645, 39.878336",Tent
11/50,"21.414569, 39.881833",Tent
2/62,"21.417066, 39.882069",Tent
5/1,"21.417126, 39.878486",Tent
6/114,"21.417762, 39.880223",Tent
7/1,"21.416906, 39.878829",Tent
8/114,"21.417323, 39.881188",Tent
9/1,"21.415305, 39.880781",Tent
4/62,"21.416824, 39.882647",Tent
8/62,"21.415849, 39.883671",Tent
6/62,"21.416198, 39.883360",Tent
10/62,"21.415419, 39.884068",Tent
6/204,"21.417267, 39.882909",Tent
8/204,"21.416688, 39.883660",Tent
6/62,"21.416208, 39.883778",Tent
12/204,"21.416368, 39.884637",Tent
9/62,"21.415759, 39.884347",Tent
5/204,"21.417497, 39.883456",Tent
9/204,"21.417317, 39.884004",Tent
3/56,"21.415679, 39.882062",Tent
4/56,"21.415229, 39.881879",Tent
1/56,"21.414440, 39.882952",Tent
8/56,"21.413951, 39.883403",Tent
9/56,"21.414280, 39.883746",Tent
39/62,"21.410173, 39.889981",Tent
16/202,"21.410291, 39.891281",Tent
14/202,"21.410627, 39.890812",Tent
12/202,"21.410979, 39.890324",Tent
39/062,"21.409803, 39.890306",Tent
33/062,"21.410778, 39.889386",Tent
8/202,"21.411819, 39.889188",Tent
4/202,"21.412256, 39.888610",Tent
25/062,"21.412155, 39.887708",Tent
29/062,"21.411433, 39.888502",Tent
31/68,"21.414793, 39.890144",Tent
17/206,"21.414524, 39.890523",Tent
19/206,"21.414221, 39.891172",Tent
21/206,"21.413869, 39.891714",Tent
23/206,"21.413482, 39.892381",Tent
25/206,"21.413113, 39.892995",Tent
40/68,"21.413801, 39.892598",Tent
23/204,"21.413768, 39.889079",Tent
24/206,"21.413768, 39.889855",Tent
26/206,"21.413583, 39.890505",Tent
37/204,"21.412978, 39.890054",Tent
28/206,"21.413297, 39.891245",Tent
30/206,"21.412962, 39.891912",Tent
32/206,"21.412474, 39.892544",Tent
43/204,"21.411685, 39.892020",Tent
41/204,"21.412172, 39.891299",Tent
39/204,"21.412626, 39.890577",Tent
37/204,"21.413012, 39.889909",Tent
40/204,"21.411164, 39.891804",Tent
13/202,"21.410929, 39.890956",Tent
Mina al Jadeed Hospital,"21.411248, 39.890469",Hospital
36/204,"21.412021, 39.890793",Tent
9/202,"21.411483, 39.890198",Tent
32/204,"21.412407, 39.890126",Tent
5/202,"21.412239, 39.889133",Tent
27/204,"21.413163, 39.889079",Tent
26/204,"21.413432, 39.888664",Tent
45/68,"21.415028, 39.891786",Tent
47/68,"21.414305, 39.893067",Tent
3/208,"21.415700, 39.891732",Tent
5/208,"21.415280, 39.892273",Tent
7/208,"21.415011, 39.892760",Tent
9/208,"21.414725, 39.893392",Tent
6/214,"21.414843, 39.893915",Tent
7/214,"21.415364, 39.893392",Tent
8/214,"21.415448, 39.893861",Tent
1/606,"21.416170, 39.893951",Tent
1/214,"21.415952, 39.892165",Tent
3/214,"21.415716, 39.892652",Tent
9/214,"21.416254, 39.893157",Tent
11/214,"21.417027, 39.892760",Tent
18/608,"21.417312, 39.893320",Tent
4/216,"21.417783, 39.892381",Tent
6/216,"21.417447, 39.891407",Tent
2/216,"21.416976, 39.891028",Tent
22/608,"21.415364, 39.894529",Tent
13/608,"21.415817, 39.894655",Tent
13/620,"21.416892, 39.895160",Tent
9/608,"21.416489, 39.894204",Tent
14/620,"21.417413, 39.894962",Tent
5/608,"21.417715, 39.893717",Tent
13/620,"21.417363, 39.895413",Tent
4/616,"21.418320, 39.895557",Tent
3/608,"21.418288, 39.893634",Tent
2/616,"21.418881, 39.895379",Tent
8/620,"21.418655, 39.893467",Tent
7/620,"21.419136, 39.894817",Tent
5/618,"21.419206, 39.893118",Tent
6/622,"21.420181, 39.895333",Tent
4/622,"21.420732, 39.895212",Tent
1/620,"21.420590, 39.894135",Tent
4/620,"21.420138, 39.893922",Tent
1/618,"21.420096, 39.892739",Tent
11/610,"21.420699, 39.892580",Tent
9/610,"21.421032, 39.892465",Tent
10/612,"21.421744, 39.893499",Tent
8/612,"21.422255, 39.893410",Tent
3/610,"21.422694, 39.892248",Tent
4/612,"21.423336, 39.893384",Tent
1/608,"21.423680, 39.892491",Tent
12/614,"21.421590, 39.895157",Tent
11/612,"21.421721, 39.893882",Tent
8/614,"21.422362, 39.895081",Tent
7/612,"21.422623, 39.893805",Tent
5/612,"21.423086, 39.893741",Tent
2/614,"21.423621, 39.894953",Tent
1/612,"21.423811, 39.893894",Tent
5/613,"21.424274, 39.893078",Tent
8/613,"21.424381, 39.894558",Tent
6/613,"21.424939, 39.894213",Tent
4/613,"21.424773, 39.893358",Tent
7/613,"21.425402, 39.893397",Tent
9/613,"21.425515, 39.894481",Tent
4/604,"21.426032, 39.894488",Tent
1/602,"21.426079, 39.893416",Tent
2/604,"21.426614, 39.894335",Tent
6/611,"21.426566, 39.893480",Tent
1/611,"21.427113, 39.894284",Tent
3/604,"21.427184, 39.895138",Tent
1/604,"21.426376, 39.895406",Tent
11/613,"21.424856, 39.895285",Tent
13/613,"21.424607, 39.895400",Tent
15/613,"21.423561, 39.895655",Tent
4/611,"21.425996, 39.892746",Tent
5/612,"21.425046, 39.892733",Tent
2/611,"21.425509, 39.892159",Tent
3/612,"21.424820, 39.892121",Tent
1/613,"21.423942, 39.891827",Tent
2/608,"21.423288, 39.891585",Tent
5/616,"21.418229, 39.896319",Tent
3/616,"21.418751, 39.896012",Tent
1A/628,"21.419155, 39.896370",Tent
2A/632,"21.420402, 39.896523",Tent
4A/632,"21.420644, 39.896937",Tent
1/631,"21.422232, 39.897022",Tent
2/631,"21.421977, 39.896309",Tent
3/631,"21.423065, 39.896916",Tent
4/631,"21.423164, 39.896263",Tent
3/631,"21.424534, 39.897022",Tent
5/631,"21.425452, 39.897022",Tent
4/631,"21.424421, 39.896279",Tent
6/631,"21.425452, 39.896279",Tent
8/631,"21.426370, 39.896742",Tent
1/633,"21.426554, 39.897500",Tent
3/633,"21.425110, 39.897572",Tent
7/637,"21.425412, 39.898204",Tent
5/637,"21.424891, 39.898168",Tent
13/025,"21.425211, 39.899467",Tent
11/025,"21.424505, 39.899160",Tent
4/637,"21.424354, 39.898709",Tent
9/025,"21.423447, 39.898853",Tent
2/637,"21.423329, 39.898457",Tent
4/637,"21.423716, 39.898438",Tent
2/637,"21.424068, 39.897717",Tent
3/637,"21.424623, 39.898060",Tent
23/062,"21.412638, 39.887459",Tent
21/062,"21.412940, 39.887170",Tent
19/062,"21.413478, 39.886629",Tent
17/062,"21.413830, 39.886304",Tent
15/062,"21.414107, 39.885952",Tent
13/062,"21.414435, 39.885582",Tent
18/204,"21.414863, 39.886638",Tent
20/204,"21.414511, 39.887107",Tent
22/204,"21.414175, 39.887576",Tent
24/204,"21.413696, 39.888018",Tent
29/204,"21.414141, 39.888343",Tent
20/206,"21.414578, 39.889047",Tent
16/206,"21.414947, 39.888551",Tent
25/204,"21.414754, 39.887603",Tent
13/206,"21.415107, 39.889137",Tent
7/206,"21.416031, 39.887883",Tent
5/206,"21.416703, 39.886918",Tent
1/208,"21.415678, 39.890346",Tent
41/068,"21.416123, 39.888740",Tent
4/212,"21.416325, 39.889498",Tent
35/056,"21.409176, 39.890194",Tent
36/062,"21.409796, 39.889390",Tent
29/056,"21.410445, 39.888574",Tent
34/062,"21.410924, 39.888081",Tent
32/062,"21.411304, 39.887716",Tent
25/056,"21.411444, 39.887308",Tent
28/062,"21.411863, 39.887169",Tent
21/056,"21.412273, 39.886686",Tent
24/062,"21.412942, 39.886450",Tent
17/056,"21.412742, 39.885667",Tent
20/062,"21.413551, 39.885946",Tent
13/056,"21.413302, 39.884991",Tent
16/062,"21.414111, 39.885324",Tent
9/056,"21.414021, 39.884079",Tent
7/056,"21.414370, 39.883628",Tent
12/062,"21.415010, 39.884229",Tent
10/062,"21.415479, 39.883918",Tent
8/062,"21.415809, 39.883639",Tent
6/062,"21.416238, 39.883339",Tent
4/062,"21.416777, 39.882684",Tent
14/204,"21.415629, 39.885560",Tent
11/062,"21.415010, 39.884916",Tent
12/204,"21.416168, 39.884916",Tent
9/062,"21.415679, 39.884294",Tent
7/062,"21.416088, 39.883897",Tent
8/204,"21.416917, 39.883682",Tent
12/206,"21.415679, 39.887502",Tent
21/204,"21.415179, 39.886793",Tent
8/206,"21.416118, 39.886911",Tent
17/204,"21.415859, 39.885978",Tent
4/206,"21.416708, 39.886042",Tent
13/204,"21.416258, 39.885485",Tent
3/056,"21.415629, 39.882137",Tent
4/056,"21.415000, 39.881998",Tent
6/056,"21.414370, 39.882899",Tent
8/056,"21.413611, 39.883940",Tent
10/056,"21.412732, 39.884970",Tent
12/056,"21.411913, 39.885935",Tent
16/056,"21.410785, 39.887308",Tent
20/056,"21.409686, 39.888585",Tent
24/056,"21.408737, 39.889561",Tent
11/050,"21.414360, 39.881998",Tent
13/050,"21.413451, 39.883231",Tent
1/110,"21.412932, 39.882974",Tent
3/110,"21.412667, 39.883800",Tent
5/110,"21.412008, 39.884572",Tent
25/038,"21.411239, 39.885012",Tent
24/50,"21.413116, 39.880999",Tent
26/50,"21.412777, 39.881396",Tent
14/108,"21.412467, 39.880538",Tent
16/108,"21.411838, 39.881053",Tent
6/110,"21.413756, 39.880592",Tent
1/201,"21.413206, 39.880248",Tent
32/50,"21.410999, 39.885656",Tent
34/50,"21.410659, 39.886106",Tent
1/044,"21.410050, 39.885688",Tent
27/038,"21.410410, 39.885184",Tent
36/050,"21.410190, 39.886460",Tent
5/044,"21.409541, 39.886407",Tent
40/50,"21.409900, 39.887168",Tent
9/049,"21.409211, 39.886857",Tent
42/050,"21.408991, 39.888070",Tent
45/038,"21.406070, 39.889749",Tent
47/038,"21.405860, 39.890081",Tent
51/038,"21.405450, 39.890854",Tent
16/044,"21.406809, 39.890221",Tent
18/044,"21.406449, 39.890618",Tent
20/044,"21.405880, 39.891412",Tent
22/044,"21.405011, 39.892270",Tent
26/044,"21.404351, 39.893043",Tent
28/044,"21.403972, 39.893504",Tent
30/044,"21.403462, 39.894158",Tent
33/044,"21.403782, 39.894459",Tent
64/050,"21.403452, 39.895199",Tent
2/312,"21.405021, 39.889298",Tent
1/25,"21.404591, 39.888901",Tent
4/312,"21.404641, 39.889416",Tent
6/312,"21.404961, 39.890146",Tent
54/038,"21.404222, 39.889802",Tent
56/038,"21.404411, 39.890521",Tent
6/038,"21.402873, 39.894148",Tent
64/038,"21.403183, 39.893450",Tent
62/038,"21.403462, 39.892871",Tent
60/038,"21.403732, 39.892345",Tent
58/038,"21.403932, 39.891819",Tent
28/056,"21.407740, 39.891339",Tent
30/056,"21.407006, 39.892614",Tent
32/056,"21.406299, 39.893569",Tent
34/056,"21.405607, 39.894313",Tent
36/056,"21.404802, 39.895102",Tent
38/056,"21.403898, 39.895952",Tent
40/056,"21.402923, 39.897105",Tent
42/062,"21.408475, 39.891415",Tent
39/056,"21.407882, 39.892234",Tent
46/062,"21.407528, 39.893312",Tent
43/056,"21.406780, 39.893903",Tent
52/62,"21.405904, 39.895208",Tent
49/056,"21.404901, 39.895663",Tent
1/413,"21.409160, 39.891969",Tent
1/415,"21.409845, 39.892621",Tent
2/406,"21.410594, 39.892727",Tent
2/404,"21.409017, 39.893046",Tent
4/404,"21.408757, 39.893272",Tent
6/404,"21.408317, 39.894023",Tent
8/404,"21.408008, 39.894795",Tent
10/404,"21.407578, 39.895589",Tent
12/404,"21.407149, 39.896319",Tent
49/62,"21.407658, 39.894066",Tent
51/62,"21.407358, 39.894473",Tent
53/62,"21.406939, 39.895010",Tent
55/62,"21.406499, 39.895535",Tent
57/62,"21.406100, 39.895922",Tent
1/404,"21.409486, 39.893036",Tent
6/406,"21.409965, 39.893701",Tent
5/404,"21.409236, 39.893647",Tent
10/406,"21.409596, 39.894484",Tent
9/404,"21.408657, 39.894634",Tent
14/406,"21.409066, 39.895428",Tent
13/404,"21.408327, 39.895332",Tent
18/406,"21.408627, 39.896222",Tent
17/404,"21.407838, 39.896276",Tent
20/406,"21.408287, 39.897059",Tent
22/406,"21.407908, 39.897091",Tent
1/406,"21.410685, 39.893948",Tent
3/406,"21.410085, 39.895053",Tent
5/406,"21.409916, 39.895503",Tent
3/425,"21.410775, 39.895729",Tent
4/425,"21.410665, 39.896587",Tent
2/425,"21.409975, 39.896126",Tent
1/427,"21.409826, 39.896759",Tent
11/406,"21.409076, 39.896973",Tent
13/406,"21.408797, 39.897467",Tent
3/421,"21.409656, 39.897928",Tent
12/408,"21.410727, 39.898194",Tent
59/062,"21.403812, 39.897906",Tent
1/513,"21.404532, 39.897949",Tent
2/508,"21.405690, 39.897927",Tent
4/508,"21.405441, 39.898282",Tent
6/508,"21.405201, 39.898636",Tent
2/510,"21.406739, 39.898024",Tent
4/510,"21.406569, 39.898314",Tent
3/508,"21.406050, 39.898185",Tent
5/508,"21.405890, 39.898518",Tent
8/510,"21.405900, 39.899483",Tent
6/510,"21.406140, 39.899043",Tent
1/510,"21.407089, 39.898239",Tent
2/518,"21.407528, 39.898432",Tent
3/510,"21.406779, 39.898593",Tent
5/510,"21.406509, 39.899151",Tent
7/510,"21.406220, 39.899762",Tent
8/518,"21.406619, 39.900063",Tent
6/518,"21.406979, 39.899387",Tent
4/518,"21.407309, 39.898861",Tent
2/518,"21.407558, 39.898432",Tent
4/513,"21.404542, 39.898603",Tent
6/513,"21.404861, 39.899151",Tent
10/518,"21.406000, 39.900620",Tent
12/518,"21.405820, 39.900856",Tent
14/518,"21.405551, 39.901060",Tent
16/518,"21.405241, 39.901232",Tent
1/518,"21.408077, 39.898684",Tent
3/518,"21.407872, 39.899025",Tent
5/518,"21.407717, 39.899374",Tent
2/520,"21.409172, 39.899101",Tent
4/520,"21.408825, 39.899374",Tent
6/520,"21.408493, 39.899632",Tent
8/520,"21.408176, 39.899898",Tent
7/518,"21.407427, 39.899761",Tent
10/520,"21.407815, 39.900224",Tent
12/520,"21.407392, 39.900543",Tent
14/520,"21.406841, 39.901006",Tent
16/520,"21.406445, 39.901355",Tent
18/520,"21.406177, 39.901734",Tent
20/520,"21.406191, 39.902121",Tent
2/529,"21.406770, 39.903168",Tent
4/529,"21.407130, 39.903441",Tent
2/522,"21.410019, 39.899541",Tent
3/520,"21.409179, 39.899534",Tent
6/522,"21.409186, 39.900376",Tent
7/520,"21.408444, 39.900201",Tent
3/522,"21.410196, 39.900034",Tent
6/524,"21.410076, 39.900930",Tent
7/522,"21.409164, 39.900937",Tent
9/520,"21.408013, 39.900649",Tent
12/522,"21.407950, 39.901415",Tent
13/520,"21.407222, 39.901233",Tent
16/522,"21.407151, 39.902030",Tent
9/522,"21.408606, 39.901461",Tent
12/524,"21.408522, 39.902242",Tent
13/522,"21.407674, 39.902136",Tent
16/524,"21.407540, 39.902887",Tent
1/524,"21.411375, 39.900490",Tent
3/524,"21.410570, 39.901180",Tent
5/524,"21.409857, 39.901924",Tent
7/524,"21.409179, 39.902227",Tent
4/526,"21.409023, 39.903046",Tent
11/524,"21.408253, 39.902948",Tent
8/526,"21.408183, 39.903691",Tent
1/526,"21.409701, 39.903046",Tent
4/528,"21.409595, 39.903797",Tent
5/526,"21.408797, 39.903782",Tent
