10/108,"21.413932, 39.877739",Tent
8/528,"21.408741, 39.904518",Tent
3/504,"21.397047, 39.907936",Tent
2/504,"21.396382, 39.907273",Tent
1/504,"21.397023, 39.906890",Tent
20/502,"21.395491, 39.906775",Tent
18/502,"21.395824, 39.906482",Tent
16/502,"21.396180, 39.906175",Tent
14/502,"21.396429, 39.905856",Tent
12/502,"21.396738, 39.905614",Tent
10/502,"21.396810, 39.905269",Tent
31/502,"21.394956, 39.906367",Tent
29/502,"21.395467, 39.906239",Tent
27/502,"21.395883, 39.905831",Tent
25/502,"21.396192, 39.905359",Tent
23/502,"21.396489, 39.904938",Tent
21/502,"21.396881, 39.904504",Tent
19/502,"21.397285, 39.903994",Tent
17/502,"21.397522, 39.903585",Tent
15/502,"21.397807, 39.903215",Tent
13/502,"21.398021, 39.902807",Tent
8/502,"21.397166, 39.905014",Tent
6/502,"21.397843, 39.904274",Tent
4/502,"21.398366, 39.903649",Tent
5/502,"21.398758, 39.903100",Tent
2/502,"21.399245, 39.902424",Tent
11/502,"21.398508, 39.902514",Tent
9/502,"21.399209, 39.901633",Tent
7/502,"21.399708, 39.901008",Tent
5/502,"21.400231, 39.900510",Tent
3/502,"21.400599, 39.899987",Tent
1/502,"21.401110, 39.899324",Tent
4/506,"21.397171, 39.906232",Tent
2/506,"21.397461, 39.905503",Tent
5/506,"21.397700, 39.906329",Tent
3/506,"21.397940, 39.905374",Tent
1/506,"21.398210, 39.904516",Tent
63/062,"21.398729, 39.904859",Tent
61/062,"21.399079, 39.904333",Tent
2/535,"21.399439, 39.903496",Tent
4/535,"21.399828, 39.903883",Tent
2/521,"21.401506, 39.900224",Tent
4/521,"21.401926, 39.900460",Tent
6/521,"21.402345, 39.900761",Tent
8/521,"21.402765, 39.901136",Tent
1/521,"21.401766, 39.899806",Tent
3/521,"21.402096, 39.899977",Tent
5/521,"21.402375, 39.900203",Tent
7/521,"21.402845, 39.900482",Tent
9/521,"21.403384, 39.900675",Tent
1/519,"21.402415, 39.899098",Tent
63/038,"21.399988, 39.898078",Tent
65/038,"21.399429, 39.898454",Tent
67/038,"21.398909, 39.898776",Tent
69/038,"21.398160, 39.899183",Tent
71/038,"21.397421, 39.899548",Tent
1/714,"21.397770, 39.899902",Tent
3/714,"21.397291, 39.900117",Tent
5/714,"21.396722, 39.900299",Tent
7/714,"21.396172, 39.900535",Tent
9/714,"21.395663, 39.900771",Tent
12/716,"21.398190, 39.900364",Tent
14/716,"21.397651, 39.900567",Tent
16/716,"21.397111, 39.900771",Tent
18/716,"21.396532, 39.901061",Tent
20/716,"21.395962, 39.901297",Tent
3/716,"21.398130, 39.900900",Tent
5/716,"21.397601, 39.901200",Tent
7/716,"21.397141, 39.901447",Tent
71/038,"21.397331, 39.899645",Tent
70/038,"21.396951, 39.899033",Tent
72/038,"21.396602, 39.899248",Tent
4/706,"21.396462, 39.898743",Tent
2/706,"21.397001, 39.898379",Tent
9/716,"21.396582, 39.901630",Tent
11/716,"21.396172, 39.901683",Tent
13/716,"21.395643, 39.901984",Tent
15/716,"21.395133, 39.902263",Tent
8/718,"21.395433, 39.902810",Tent
6/718,"21.395912, 39.902499",Tent
4/718,"21.396332, 39.902177",Tent
35/050,"21.395543, 39.903604",Tent
33/050,"21.396152, 39.903121",Tent
31/050,"21.396771, 39.902552",Tent
7/720,"21.396592, 39.903207",Tent
27/050,"21.398936, 39.900560",Tent
25/050,"21.399935, 39.899519",Tent
29/050,"21.398507, 39.901107",Tent
3/720,"21.397668, 39.901987",Tent
5/720,"21.397228, 39.902470",Tent
4/716,"21.400894, 39.897856",Tent
1/716,"21.401604, 39.896934",Tent
61/038,"21.400435, 39.897685",Tent
59/038,"21.401034, 39.897116",Tent
21/050,"21.402616, 39.896757",Tent
11/714,"21.395157, 39.901009",Tent
13/714,"21.394622, 39.901303",Tent
15/714,"21.394088, 39.901660",Tent
17/714,"21.393755, 39.902234",Tent
19/714,"21.393327, 39.902591",Tent
22/716,"21.395466, 39.901583",Tent
24/716,"21.394872, 39.901877",Tent
26/716,"21.394254, 39.902234",Tent
25/716,"21.392864, 39.903944",Tent
23/716,"21.393232, 39.903280",Tent
21/716,"21.393779, 39.903012",Tent
19/716,"21.394254, 39.902808",Tent
17/716,"21.394694, 39.902540",Tent
10/718,"21.394931, 39.903242",Tent
12/718,"21.394420, 39.903472",Tent
14/718,"21.393957, 39.903625",Tent
16/718,"21.393470, 39.903816",Tent
53/044,"21.392341, 39.902885",Tent
51/044,"21.392662, 39.902502",Tent
49/044,"21.393137, 39.901979",Tent
6/529,"21.407299, 39.903986",Tent
8/529,"21.407998, 39.904586",Tent
10/529,"21.408538, 39.905209",Tent
5/531,"21.407879, 39.905852",Tent
3/531,"21.407539, 39.905058",Tent
1/528,"21.410176, 39.903878",Tent
3/528,"21.409657, 39.904329",Tent
4/547,"21.410376, 39.905187",Tent
2/547,"21.410114, 39.904753",Tent
2/542,"21.410780, 39.904128",Tent
2/530,"21.411789, 39.901041",Tent
4/530,"21.411088, 39.901679",Tent
1/530,"21.412205, 39.901194",Tent
3/530,"21.411362, 39.902240",Tent
6/552,"21.409782, 39.908747",Tent
4/552,"21.410494, 39.908211",Tent
2/552,"21.411195, 39.907816",Tent
2/561,"21.410494, 39.907382",Tent
1/561,"21.410839, 39.906603",Tent
11/552,"21.408582, 39.909819",Tent
9/552,"21.409342, 39.909615",Tent
7/552,"21.410174, 39.909487",Tent
5/552,"21.410851, 39.908926",Tent
3/552,"21.411433, 39.908862",Tent
1/552,"21.411706, 39.908186",Tent
2/554,"21.407691, 39.910048",Tent
4/554,"21.406396, 39.910201",Tent
6/554,"21.404864, 39.910699",Tent
1/550,"21.407572, 39.909245",Tent
3/550,"21.406432, 39.909398",Tent
5/550,"21.405304, 39.909615",Tent
1/548,"21.406990, 39.908721",Tent
2/548,"21.406836, 39.907956",Tent
4/548,"21.406111, 39.908607",Tent
78/068,"21.405636, 39.908237",Tent
80/068,"21.405042, 39.908658",Tent
82/068,"21.404425, 39.909142",Tent
84/068,"21.403802, 39.909747",Tent
2/115,"21.423601, 39.873184",Tent
2/124,"21.423771, 39.873580",Tent
4/124,"21.423232, 39.873827",Tent
9/068,"21.422782, 39.874342",Tent
1/124,"21.423821, 39.874235",Tent
3/124,"21.422742, 39.875018",Tent
7/126,"21.423941, 39.874771",Tent
8/126,"21.422812, 39.875673",Tent
6/126,"21.423681, 39.876070",Tent
5/126,"21.424710, 39.875533",Tent
4/126,"21.424730, 39.874074",Tent
1/122,"21.424860, 39.872937",Tent
2/126,"21.425758, 39.872529",Tent
1/126,"21.426068, 39.873334",Tent
3/126,"21.425988, 39.874235",Tent
3/155,"21.424260, 39.873023",Tent
7/068,"21.424340, 39.872186",Tent
3/122,"21.425149, 39.871810",Tent
6/068,"21.425049, 39.870705",Tent
3/068,"21.425838, 39.870469",Tent
4/068,"21.425629, 39.869836",Tent
1/068,"21.426547, 39.869493",Tent
2/068,"21.426408, 39.868892",Tent
27/068,"21.419387, 39.883069",Tent
25/068,"21.419328, 39.882392",Tent
23/068,"21.419571, 39.881436",Tent
21/068,"21.419748, 39.880408",Tent
17/068,"21.420098, 39.879629",Tent
15/068,"21.420877, 39.877773",Tent
10/068,"21.419738, 39.878814",Tent
12/068,"21.419339, 39.879876",Tent
7/015,"21.420586, 39.883572",Tent
9/015,"21.421073, 39.883725",Tent
3/015,"21.420771, 39.883157",Tent
5/015,"21.421300, 39.883139",Tent
29/068,"21.419328, 39.884026",Tent
31/068,"21.419469, 39.884580",Tent
4/015,"21.420225, 39.884610",Tent
5/210,"21.420472, 39.885141",Tent
7/210,"21.420282, 39.885445",Tent
9/210,"21.419985, 39.885164",Tent
16/068,"21.418495, 39.883510",Tent
2/102,"21.419053, 39.872663",Tent
1/102,"21.419666, 39.871490",Tent
8/038,"21.418591, 39.871084",Tent
6/038,"21.418935, 39.870597",Tent
4/038,"21.419196, 39.870209",Tent
16/038,"21.417709, 39.872365",Tent
18/038,"21.417382, 39.872870",Tent
20/038,"21.417113, 39.873339",Tent
22/038,"21.416718, 39.873899",Tent
14/050,"21.416970, 39.876118",Tent
16/050,"21.416517, 39.876695",Tent
1/105,"21.415685, 39.876596",Tent
3/108,"21.416164, 39.876325",Tent
2/108,"21.416920, 39.875775",Tent
11/038,"21.416542, 39.875044",Tent
6/108,"21.415525, 39.875766",Tent
8/108,"21.414677, 39.876614",Tent
10/108,"21.413636, 39.878112",Tent
12/108,"21.413636, 39.878229",Tent
9/1,"21.415059, 39.880808",Tent
7/1,"21.415353, 39.880032",Tent
5/1,"21.415907, 39.879229",Tent
3/1,"21.416394, 39.878499",Tent
1/1,"21.416663, 39.878057",Tent
1/112,"21.417772, 39.878354",Tent
5/112,"21.417117, 39.879744",Tent
2/112,"21.417287, 39.878463",Tent
6/112,"21.416876, 39.879265",Tent
2/114,"21.418110, 39.878787",Tent
6/114,"21.417489, 39.880501",Tent
1/056,"21.416170, 39.881521",Tent
2/062,"21.416775, 39.881882",Tent
8/114,"21.417346, 39.881169",Tent
2/204,"21.417734, 39.881817",Tent
3/204,"21.418263, 39.882676",Tent
1/204,"21.418398, 39.881742",Tent
4/111,"21.418248, 39.880412",Tent
1/116,"21.418778, 39.880176",Tent
3/116,"21.419067, 39.879274",Tent
1/114,"21.418678, 39.878309",Tent
29/068,"21.419217, 39.883888",Tent
31/068,"21.419587, 39.884542",Tent
9/210,"21.419946, 39.885240",Tent
27/068,"21.419447, 39.882933",Tent
25/068,"21.419367, 39.882311",Tent
23/068,"21.419577, 39.881442",Tent
21/068,"21.419826, 39.880412",Tent
12/068,"21.419482, 39.879639",Tent
10/068,"21.419742, 39.878684",Tent
2/632,"21.418971, 39.896077",Tent
4/632,"21.418710, 39.896536",Tent
1/654,"21.426605, 39.901796",Tent
3/654,"21.426226, 39.902525",Tent
3/652,"21.425866, 39.901066",Tent
8/641,"21.424708, 39.900186",Tent
7/643,"21.425087, 39.900787",Tent
16/643,"21.425180, 39.901363",Tent
14/623,"21.424841, 39.902106",Tent
12/643,"21.424544, 39.901196",Tent
6/641,"21.424078, 39.900134",Tent
4/641,"21.423443, 39.899663",Tent
2/641,"21.422652, 39.899436",Tent
1/643,"21.422680, 39.900422",Tent
3/643,"21.423471, 39.900513",Tent
10/643,"21.423994, 39.901387",Tent
8/643,"21.423570, 39.901349",Tent
6/643,"21.423059, 39.901222",Tent
4/643,"21.422643, 39.901209",Tent
2/643,"21.422145, 39.901311",Tent
23/646,"21.421551, 39.899423",Tent
20/647,"21.421052, 39.898938",Tent
18/647,"21.420411, 39.898823",Tent
19/649,"21.420268, 39.899959",Tent
21/649,"21.420969, 39.900061",Tent
20/649,"21.420624, 39.900609",Tent
24/651,"21.421254, 39.901515",Tent
22/651,"21.420684, 39.901349",Tent
20/651,"21.420019, 39.901235",Tent
1/628,"21.419058, 39.896525",Tent
4/25,"21.418101, 39.897139",Tent
6/25,"21.418808, 39.897503",Tent
3/639,"21.418158, 39.898156",Tent
1/649,"21.415008, 39.899309",Tent
3/649,"21.415728, 39.899142",Tent
4/647,"21.416533, 39.898808",Tent
7/649,"21.416943, 39.899597",Tent
8/647,"21.417579, 39.898884",Tent
10/647,"21.418087, 39.899036",Tent
13/649,"21.418539, 39.899825",Tent
14/647,"21.419019, 39.898732",Tent
15/649,"21.419302, 39.899961",Tent
17/649,"21.419740, 39.899779",Tent
16/647,"21.419867, 39.898717",Tent
16/649,"21.418892, 39.900340",Tent
14/649,"21.417211, 39.900113",Tent
12/649,"21.416533, 39.900204",Tent
10/649,"21.415855, 39.900310",Tent
8/649,"21.415248, 39.900310",Tent
4/649,"21.414754, 39.900189",Tent
2/649,"21.414174, 39.900098",Tent
12/088,"21.417169, 39.901114",Tent
5/655,"21.416152, 39.901327",Tent
1/655,"21.414471, 39.900978",Tent
1/088,"21.417565, 39.902131",Tent
3/088,"21.416533, 39.902343",Tent
8/655,"21.416209, 39.901812",Tent
6/655,"21.415545, 39.901767",Tent
4/655,"21.414867, 39.901812",Tent
2/655,"21.414047, 39.901782",Tent
21/088,"21.412550, 39.902586",Tent
11/088,"21.412946, 39.903072",Tent
7/088,"21.414838, 39.902647",Tent
10/651,"21.417824, 39.900696",Tent
8/088,"21.418248, 39.901606",Tent
14/651,"21.418785, 39.900751",Tent
8/044,"21.419145, 39.901673",Tent
18/651,"21.419604, 39.900879",Tent
17/608,"21.415153, 39.895724",Tent
19/608,"21.414809, 39.896145",Tent
15/608,"21.415724, 39.895571",Tent
2/625,"21.416104, 39.898008",Tent
16/616,"21.415771, 39.898097",Tent
4/625,"21.415415, 39.897434",Tent
2/625,"21.414940, 39.897051",Tent
21/608,"21.414512, 39.896783",Tent
23/608,"21.414179, 39.897204",Tent
25/608,"21.413835, 39.897715",Tent
18/616,"21.414999, 39.898289",Tent
24/616,"21.413051, 39.900368",Tent
22/616,"21.413764, 39.899654",Tent
20/616,"21.414393, 39.898914",Tent
27/608,"21.413443, 39.898225",Tent
29/608,"21.413027, 39.898850",Tent
51/068,"21.413597, 39.894384",Tent
53/068,"21.413300, 39.894933",Tent
24/608,"21.414750, 39.895303",Tent
26/608,"21.414061, 39.896235",Tent
20/608,"21.413728, 39.896885",Tent
30/608,"21.413372, 39.897306",Tent
57/068,"21.412718, 39.897000",Tent
55/068,"21.413051, 39.895967",Tent
59/068,"21.412908, 39.897893",Tent
44/068,"21.412956, 39.894180",Tent
48/068,"21.412540, 39.895163",Tent
Albaiea,"21.424693, 39.867463",Masjid
Albaik,"21.423715, 39.864707",Restaurant
Big Jamara,"21.421766, 39.871254",Jamarat
Middle jamara,"21.420937, 39.873292",Jamarat
Small Jamara,"21.420088, 39.874515",Jamarat
Civil Defense - King Fahad Road,"21.418474, 39.883991",Civil Defense
Civil Defense - Souq Al Arab,"21.416388, 39.883069",Civil Defense
Toilet - King Abdul Aziz Road,"21.412620, 39.883227",Toilets
Muna General Hospital,"21.413609, 39.880148",Hospital
Toilet - King Abdul Aziz Road,"21.411731, 39.880781",Toilets
Toilet - King Abdul Aziz Road,"21.410852, 39.885373",Toilets
Red Cresent Hospital,"21.408265, 39.893774",Hospital
Red cresent emergency unit,"21.406517, 39.894943",Hospital
Muna Train station 2,"21.404549, 39.891520",Train
Muna Train station Jamarat,"21.418233, 39.870921",Train
Muna Train station 1,"21.399482, 39.897925",Train
Armed Forces Hospital,"21.399132, 39.899180",Hospital
Muna Alwadi Hospital,"21.413244, 39.901721",Hospital
Medical Center,"21.422392, 39.900549",Hospital
Masharil haram - Muzdalifa,"21.386290, 39.912376",Masjid
Muzdalifa Train Station 1,"21.378527, 39.917923",Train
Arafat Train Station 3,"21.346057, 39.961116",Train
Arafat Train Station 2,"21.340891, 39.969495",Train
Arafat Train Station 1,"21.336814, 39.975256",Train
East Arafa Hospital,"21.334675, 39.987065",Hospital
Jabal Rahma,"21.354797, 39.984038",General
Kashaf center,"21.410788, 39.893134",General
Wadi Mahsar,"21.411477, 39.896782",General
Masjid Al Khaif, "21.415115, 39.878160",Masjid
